   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 3230 10f4 8093 0000 		sts y.1646,r24
 3231 10f8 00C0      		rjmp .L146
 3232               	.L153:
 3233               	.LM222:
 3234 10fa 3093 0000 		sts (y.1646)+1,r19
 3235 10fe 2093 0000 		sts y.1646,r18
 3236 1102 00C0      		rjmp .L146
 3237               	.L152:
 3238               	.LM223:
 3239 1104 2230      		cpi r18,2
 3240 1106 3105      		cpc r19,__zero_reg__
 3241 1108 01F4      		brne .L146
 3242               	.LM224:
 3243 110a 8091 0000 		lds r24,z.1647
 3244 110e 9091 0000 		lds r25,(z.1647)+1
 3245 1112 0097      		sbiw r24,0
 3246 1114 01F0      		breq .L154
 3247               	.L159:
 3248 1116 0197      		sbiw r24,1
 3249 1118 9093 0000 		sts (z.1647)+1,r25
 3250 111c 8093 0000 		sts z.1647,r24
 3251 1120 00C0      		rjmp .L146
 3252               	.L154:
 3253               	.LM225:
 3254 1122 F092 0000 		sts (z.1647)+1,r15
 3255 1126 E092 0000 		sts z.1647,r14
 3256               	.L146:
 3257               	.LM226:
 3258 112a 8FE3      		ldi r24,lo8(63)
 3259 112c 90E0      		ldi r25,hi8(63)
 3260 112e 0E94 0000 		call delay_ms
 3261               	.LVL216:
 3262               	.LM227:
 3263 1132 2196      		adiw r28,1
 3264 1134 C233      		cpi r28,50
 3265 1136 D105      		cpc r29,__zero_reg__
 3266 1138 01F0      		breq .+2
 3267 113a 00C0      		rjmp .L155
 3268               	/* epilogue start */
 3269               	.LM228:
 3270 113c DF91      		pop r29
 3271 113e CF91      		pop r28
 3272               	.LVL217:
 3273 1140 1F91      		pop r17
 3274 1142 0F91      		pop r16
 3275 1144 FF90      		pop r15
 3276 1146 EF90      		pop r14
 3277 1148 0895      		ret
 3278               	.LFE25:
 3280               	.global	Sejla_Damir
 3282               	Sejla_Damir:
 3283               	.LFB24:
 3284               	.LM229:
 3285               	/* prologue: function */
 3286               	/* frame size = 0 */
 3287               	.LM230:
 3288 114a 0E94 0000 		call little_cube
 3289               	.LM231:
 3290 114e 82E0      		ldi r24,lo8(2)
 3291 1150 90E0      		ldi r25,hi8(2)
 3292 1152 62E0      		ldi r22,lo8(2)
 3293 1154 70E0      		ldi r23,hi8(2)
 3294 1156 42E0      		ldi r20,lo8(2)
 3295 1158 50E0      		ldi r21,hi8(2)
 3296 115a 0E94 0000 		call create_cube
 3297               	.LM232:
 3298 115e 0E94 0000 		call pumping_heart
 3299               	/* epilogue start */
 3300               	.LM233:
 3301 1162 0895      		ret
 3302               	.LFE24:
 3304               		.lcomm z.1647,2
 3305               		.lcomm y.1646,2
 3306               		.lcomm x.1645,2
 3307               		.comm _Y_,5,1
 3308               		.comm _X_,5,1
 3309               		.comm _Z_,5,1
 3310               		.comm cube,25,1
 3311               		.comm tmpcube,25,1
 3312               		.comm current_layer,1,1
 3313               		.comm current_Yrow,1,1
 3314               		.comm current_effect,1,1
 3523               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 simple_draw.c
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:20     .text:00000000 setLED
                            *COM*:00000019 cube
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:75     .text:00000048 clrLED
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:131    .text:00000092 getLED
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:188    .text:000000da inrange
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:227    .text:00000102 alterLED
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:296    .text:00000152 flpLED
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:351    .text:0000019a setplane_z
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:381    .text:000001ba clrplane_z
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:409    .text:000001d8 setplane_x
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:470    .text:00000226 clrplane_x
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:532    .text:00000276 setplane_y
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:556    .text:0000028a clrplane_y
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:578    .text:0000029c setplane
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:800    .text:000003b0 line_z
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:872    .text:00000402 line_x
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:944    .text:00000454 line_y
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:1016   .text:000004a6 drawline_plane
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:1439   .text:0000069e tmp2cube
                            *COM*:00000019 tmpcube
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:1492   .text:000006e8 cube2tmp
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:1545   .text:00000732 fill
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:1584   .text:0000075e create_cube
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:2003   .text:000009a0 pumping_heart
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:3097   .text:00000ffa little_cube
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:3304   .bss:00000002 y.1646
                             .bss:00000000 z.1647
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:3305   .bss:00000004 x.1645
C:\DOCUME~1\DS18~1.DS1\LOCALS~1\Temp/ccK0y8YT.s:3282   .text:0000114a Sejla_Damir
                            *COM*:00000005 _Y_
                            *COM*:00000005 _X_
                            *COM*:00000005 _Z_
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000001 current_effect

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
delay_ms
rand
__divmodhi4
