   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 3304 0ea0 FC01      		movw r30,r24
 3305 0ea2 EE0F      		lsl r30
 3306 0ea4 FF1F      		rol r31
 3307 0ea6 EE0F      		lsl r30
 3308 0ea8 FF1F      		rol r31
 3309 0eaa E80F      		add r30,r24
 3310 0eac F91F      		adc r31,r25
 3311 0eae E050      		subi r30,lo8(-(cube))
 3312 0eb0 F040      		sbci r31,hi8(-(cube))
 3313 0eb2 1082      		st Z,__zero_reg__
 3314 0eb4 1182      		std Z+1,__zero_reg__
 3315 0eb6 1282      		std Z+2,__zero_reg__
 3316 0eb8 1382      		std Z+3,__zero_reg__
 3317 0eba 1482      		std Z+4,__zero_reg__
 3318               	.LM395:
 3319 0ebc 0196      		adiw r24,1
 3320 0ebe 8530      		cpi r24,5
 3321 0ec0 9105      		cpc r25,__zero_reg__
 3322 0ec2 01F4      		brne .L237
 3323               	.LBE365:
 3324               	.LBE364:
 3325               	.LM396:
 3326 0ec4 FB01      		movw r30,r22
 3327 0ec6 E050      		subi r30,lo8(-(cube))
 3328 0ec8 F040      		sbci r31,hi8(-(cube))
 3329 0eca 8EE1      		ldi r24,lo8(30)
 3330               	.LVL249:
 3331 0ecc 8083      		st Z,r24
 3332               	.LM397:
 3333 0ece 848B      		std Z+20,r24
 3334               	.LM398:
 3335 0ed0 81E0      		ldi r24,lo8(1)
 3336 0ed2 8787      		std Z+15,r24
 3337               	.LM399:
 3338 0ed4 8287      		std Z+10,r24
 3339               	.LM400:
 3340 0ed6 8583      		std Z+5,r24
 3341 0ed8 0895      		ret
 3342               	.L211:
 3343               	.LM401:
 3344 0eda 80E0      		ldi r24,lo8(0)
 3345 0edc 90E0      		ldi r25,hi8(0)
 3346               	.LVL250:
 3347               	.L238:
 3348               	.LBE363:
 3349               	.LBE362:
 3350               	.LBB366:
 3351               	.LBB367:
 3352               	.LBB368:
 3353               	.LBB369:
 3354               	.LM402:
 3355 0ede FC01      		movw r30,r24
 3356 0ee0 EE0F      		lsl r30
 3357 0ee2 FF1F      		rol r31
 3358 0ee4 EE0F      		lsl r30
 3359 0ee6 FF1F      		rol r31
 3360 0ee8 E80F      		add r30,r24
 3361 0eea F91F      		adc r31,r25
 3362 0eec E050      		subi r30,lo8(-(cube))
 3363 0eee F040      		sbci r31,hi8(-(cube))
 3364 0ef0 1082      		st Z,__zero_reg__
 3365 0ef2 1182      		std Z+1,__zero_reg__
 3366 0ef4 1282      		std Z+2,__zero_reg__
 3367 0ef6 1382      		std Z+3,__zero_reg__
 3368 0ef8 1482      		std Z+4,__zero_reg__
 3369               	.LM403:
 3370 0efa 0196      		adiw r24,1
 3371 0efc 8530      		cpi r24,5
 3372 0efe 9105      		cpc r25,__zero_reg__
 3373 0f00 01F4      		brne .L238
 3374               	.LBE369:
 3375               	.LBE368:
 3376               	.LM404:
 3377 0f02 FB01      		movw r30,r22
 3378 0f04 E050      		subi r30,lo8(-(cube))
 3379 0f06 F040      		sbci r31,hi8(-(cube))
 3380 0f08 9FE0      		ldi r25,lo8(15)
 3381 0f0a 00C0      		rjmp .L297
 3382               	.LVL251:
 3383               	.L212:
 3384               	.LM405:
 3385 0f0c 80E0      		ldi r24,lo8(0)
 3386 0f0e 90E0      		ldi r25,hi8(0)
 3387               	.LVL252:
 3388               	.L239:
 3389               	.LBE367:
 3390               	.LBE366:
 3391               	.LBB370:
 3392               	.LBB371:
 3393               	.LBB372:
 3394               	.LBB373:
 3395               	.LM406:
 3396 0f10 FC01      		movw r30,r24
 3397 0f12 EE0F      		lsl r30
 3398 0f14 FF1F      		rol r31
 3399 0f16 EE0F      		lsl r30
 3400 0f18 FF1F      		rol r31
 3401 0f1a E80F      		add r30,r24
 3402 0f1c F91F      		adc r31,r25
 3403 0f1e E050      		subi r30,lo8(-(cube))
 3404 0f20 F040      		sbci r31,hi8(-(cube))
 3405 0f22 1082      		st Z,__zero_reg__
 3406 0f24 1182      		std Z+1,__zero_reg__
 3407 0f26 1282      		std Z+2,__zero_reg__
 3408 0f28 1382      		std Z+3,__zero_reg__
 3409 0f2a 1482      		std Z+4,__zero_reg__
 3410               	.LM407:
 3411 0f2c 0196      		adiw r24,1
 3412 0f2e 8530      		cpi r24,5
 3413 0f30 9105      		cpc r25,__zero_reg__
 3414 0f32 01F4      		brne .L239
 3415               	.LBE373:
 3416               	.LBE372:
 3417               	.LM408:
 3418 0f34 FB01      		movw r30,r22
 3419 0f36 E050      		subi r30,lo8(-(cube))
 3420 0f38 F040      		sbci r31,hi8(-(cube))
 3421 0f3a 2FE1      		ldi r18,lo8(31)
 3422 0f3c 248B      		std Z+20,r18
 3423               	.LM409:
 3424 0f3e 91E0      		ldi r25,lo8(1)
 3425 0f40 9787      		std Z+15,r25
 3426               	.LM410:
 3427 0f42 87E0      		ldi r24,lo8(7)
 3428               	.LVL253:
 3429 0f44 00C0      		rjmp .L290
 3430               	.L213:
 3431               	.LM411:
 3432 0f46 80E0      		ldi r24,lo8(0)
 3433 0f48 90E0      		ldi r25,hi8(0)
 3434               	.LVL254:
 3435               	.L240:
 3436               	.LBE371:
 3437               	.LBE370:
 3438               	.LBB374:
 3439               	.LBB375:
 3440               	.LBB376:
 3441               	.LBB377:
 3442               	.LM412:
 3443 0f4a FC01      		movw r30,r24
 3444 0f4c EE0F      		lsl r30
 3445 0f4e FF1F      		rol r31
 3446 0f50 EE0F      		lsl r30
 3447 0f52 FF1F      		rol r31
 3448 0f54 E80F      		add r30,r24
 3449 0f56 F91F      		adc r31,r25
 3450 0f58 E050      		subi r30,lo8(-(cube))
 3451 0f5a F040      		sbci r31,hi8(-(cube))
 3452 0f5c 1082      		st Z,__zero_reg__
 3453 0f5e 1182      		std Z+1,__zero_reg__
 3454 0f60 1282      		std Z+2,__zero_reg__
 3455 0f62 1382      		std Z+3,__zero_reg__
 3456 0f64 1482      		std Z+4,__zero_reg__
 3457               	.LM413:
 3458 0f66 0196      		adiw r24,1
 3459 0f68 8530      		cpi r24,5
 3460 0f6a 9105      		cpc r25,__zero_reg__
 3461 0f6c 01F4      		brne .L240
 3462               	.LBE377:
 3463               	.LBE376:
 3464               	.LM414:
 3465 0f6e FB01      		movw r30,r22
 3466 0f70 E050      		subi r30,lo8(-(cube))
 3467 0f72 F040      		sbci r31,hi8(-(cube))
 3468 0f74 8FE1      		ldi r24,lo8(31)
 3469               	.LVL255:
 3470 0f76 848B      		std Z+20,r24
 3471               	.LM415:
 3472 0f78 91E0      		ldi r25,lo8(1)
 3473 0f7a 9787      		std Z+15,r25
 3474               	.LM416:
 3475 0f7c 87E0      		ldi r24,lo8(7)
 3476               	.L291:
 3477 0f7e 8287      		std Z+10,r24
 3478               	.LM417:
 3479 0f80 9583      		std Z+5,r25
 3480 0f82 00C0      		rjmp .L289
 3481               	.L214:
 3482               	.LM418:
 3483 0f84 80E0      		ldi r24,lo8(0)
 3484 0f86 90E0      		ldi r25,hi8(0)
 3485               	.LVL256:
 3486               	.L241:
 3487               	.LBE375:
 3488               	.LBE374:
 3489               	.LBB378:
 3490               	.LBB379:
 3491               	.LBB380:
 3492               	.LBB381:
 3493               	.LM419:
 3494 0f88 FC01      		movw r30,r24
 3495 0f8a EE0F      		lsl r30
 3496 0f8c FF1F      		rol r31
 3497 0f8e EE0F      		lsl r30
 3498 0f90 FF1F      		rol r31
 3499 0f92 E80F      		add r30,r24
 3500 0f94 F91F      		adc r31,r25
 3501 0f96 E050      		subi r30,lo8(-(cube))
 3502 0f98 F040      		sbci r31,hi8(-(cube))
 3503 0f9a 1082      		st Z,__zero_reg__
 3504 0f9c 1182      		std Z+1,__zero_reg__
 3505 0f9e 1282      		std Z+2,__zero_reg__
 3506 0fa0 1382      		std Z+3,__zero_reg__
 3507 0fa2 1482      		std Z+4,__zero_reg__
 3508               	.LM420:
 3509 0fa4 0196      		adiw r24,1
 3510 0fa6 8530      		cpi r24,5
 3511 0fa8 9105      		cpc r25,__zero_reg__
 3512 0faa 01F4      		brne .L241
 3513               	.LBE381:
 3514               	.LBE380:
 3515               	.LM421:
 3516 0fac FB01      		movw r30,r22
 3517 0fae E050      		subi r30,lo8(-(cube))
 3518 0fb0 F040      		sbci r31,hi8(-(cube))
 3519 0fb2 9EE0      		ldi r25,lo8(14)
 3520 0fb4 948B      		std Z+20,r25
 3521               	.LM422:
 3522 0fb6 81E0      		ldi r24,lo8(1)
 3523               	.LVL257:
 3524 0fb8 8787      		std Z+15,r24
 3525               	.LM423:
 3526 0fba 8DE1      		ldi r24,lo8(29)
 3527 0fbc 8287      		std Z+10,r24
 3528               	.LM424:
 3529 0fbe 81E1      		ldi r24,lo8(17)
 3530 0fc0 00C0      		rjmp .L292
 3531               	.L215:
 3532               	.LM425:
 3533 0fc2 80E0      		ldi r24,lo8(0)
 3534 0fc4 90E0      		ldi r25,hi8(0)
 3535               	.LVL258:
 3536               	.L242:
 3537               	.LBE379:
 3538               	.LBE378:
 3539               	.LBB382:
 3540               	.LBB383:
 3541               	.LBB384:
 3542               	.LBB385:
 3543               	.LM426:
 3544 0fc6 FC01      		movw r30,r24
 3545 0fc8 EE0F      		lsl r30
 3546 0fca FF1F      		rol r31
 3547 0fcc EE0F      		lsl r30
 3548 0fce FF1F      		rol r31
 3549 0fd0 E80F      		add r30,r24
 3550 0fd2 F91F      		adc r31,r25
 3551 0fd4 E050      		subi r30,lo8(-(cube))
 3552 0fd6 F040      		sbci r31,hi8(-(cube))
 3553 0fd8 1082      		st Z,__zero_reg__
 3554 0fda 1182      		std Z+1,__zero_reg__
 3555 0fdc 1282      		std Z+2,__zero_reg__
 3556 0fde 1382      		std Z+3,__zero_reg__
 3557 0fe0 1482      		std Z+4,__zero_reg__
 3558               	.LM427:
 3559 0fe2 0196      		adiw r24,1
 3560 0fe4 8530      		cpi r24,5
 3561 0fe6 9105      		cpc r25,__zero_reg__
 3562 0fe8 01F4      		brne .L242
 3563               	.LBE385:
 3564               	.LBE384:
 3565               	.LM428:
 3566 0fea FB01      		movw r30,r22
 3567 0fec E050      		subi r30,lo8(-(cube))
 3568 0fee F040      		sbci r31,hi8(-(cube))
 3569 0ff0 91E1      		ldi r25,lo8(17)
 3570 0ff2 948B      		std Z+20,r25
 3571               	.L295:
 3572               	.LM429:
 3573 0ff4 9787      		std Z+15,r25
 3574               	.LM430:
 3575 0ff6 8FE1      		ldi r24,lo8(31)
 3576               	.LVL259:
 3577 0ff8 00C0      		rjmp .L291
 3578               	.L216:
 3579               	.LM431:
 3580 0ffa 80E0      		ldi r24,lo8(0)
 3581 0ffc 90E0      		ldi r25,hi8(0)
 3582               	.LVL260:
 3583               	.L243:
 3584               	.LBE383:
 3585               	.LBE382:
 3586               	.LBB386:
 3587               	.LBB387:
 3588               	.LBB388:
 3589               	.LBB389:
 3590               	.LM432:
 3591 0ffe FC01      		movw r30,r24
 3592 1000 EE0F      		lsl r30
 3593 1002 FF1F      		rol r31
 3594 1004 EE0F      		lsl r30
 3595 1006 FF1F      		rol r31
 3596 1008 E80F      		add r30,r24
 3597 100a F91F      		adc r31,r25
 3598 100c E050      		subi r30,lo8(-(cube))
 3599 100e F040      		sbci r31,hi8(-(cube))
 3600 1010 1082      		st Z,__zero_reg__
 3601 1012 1182      		std Z+1,__zero_reg__
 3602 1014 1282      		std Z+2,__zero_reg__
 3603 1016 1382      		std Z+3,__zero_reg__
 3604 1018 1482      		std Z+4,__zero_reg__
 3605               	.LM433:
 3606 101a 0196      		adiw r24,1
 3607 101c 8530      		cpi r24,5
 3608 101e 9105      		cpc r25,__zero_reg__
 3609 1020 01F4      		brne .L243
 3610               	.LBE389:
 3611               	.LBE388:
 3612               	.LM434:
 3613 1022 FB01      		movw r30,r22
 3614 1024 E050      		subi r30,lo8(-(cube))
 3615 1026 F040      		sbci r31,hi8(-(cube))
 3616 1028 9FE1      		ldi r25,lo8(31)
 3617 102a 948B      		std Z+20,r25
 3618               	.LM435:
 3619 102c 84E0      		ldi r24,lo8(4)
 3620               	.LVL261:
 3621 102e 00C0      		rjmp .L296
 3622               	.L217:
 3623               	.LM436:
 3624 1030 80E0      		ldi r24,lo8(0)
 3625 1032 90E0      		ldi r25,hi8(0)
 3626               	.LVL262:
 3627               	.L244:
 3628               	.LBE387:
 3629               	.LBE386:
 3630               	.LBB390:
 3631               	.LBB391:
 3632               	.LBB392:
 3633               	.LBB393:
 3634               	.LM437:
 3635 1034 FC01      		movw r30,r24
 3636 1036 EE0F      		lsl r30
 3637 1038 FF1F      		rol r31
 3638 103a EE0F      		lsl r30
 3639 103c FF1F      		rol r31
 3640 103e E80F      		add r30,r24
 3641 1040 F91F      		adc r31,r25
 3642 1042 E050      		subi r30,lo8(-(cube))
 3643 1044 F040      		sbci r31,hi8(-(cube))
 3644 1046 1082      		st Z,__zero_reg__
 3645 1048 1182      		std Z+1,__zero_reg__
 3646 104a 1282      		std Z+2,__zero_reg__
 3647 104c 1382      		std Z+3,__zero_reg__
 3648 104e 1482      		std Z+4,__zero_reg__
 3649               	.LM438:
 3650 1050 0196      		adiw r24,1
 3651 1052 8530      		cpi r24,5
 3652 1054 9105      		cpc r25,__zero_reg__
 3653 1056 01F4      		brne .L244
 3654               	.LBE393:
 3655               	.LBE392:
 3656               	.LM439:
 3657 1058 FB01      		movw r30,r22
 3658 105a E050      		subi r30,lo8(-(cube))
 3659 105c F040      		sbci r31,hi8(-(cube))
 3660 105e 8FE1      		ldi r24,lo8(31)
 3661               	.LVL263:
 3662 1060 848B      		std Z+20,r24
 3663               	.LM440:
 3664 1062 80E1      		ldi r24,lo8(16)
 3665 1064 8787      		std Z+15,r24
 3666               	.LM441:
 3667 1066 8287      		std Z+10,r24
 3668               	.LM442:
 3669 1068 81E1      		ldi r24,lo8(17)
 3670 106a 8583      		std Z+5,r24
 3671               	.LM443:
 3672 106c 8EE0      		ldi r24,lo8(14)
 3673 106e 00C0      		rjmp .L288
 3674               	.L218:
 3675               	.LM444:
 3676 1070 80E0      		ldi r24,lo8(0)
 3677 1072 90E0      		ldi r25,hi8(0)
 3678               	.LVL264:
 3679               	.L245:
 3680               	.LBE391:
 3681               	.LBE390:
 3682               	.LBB394:
 3683               	.LBB395:
 3684               	.LBB396:
 3685               	.LBB397:
 3686               	.LM445:
 3687 1074 FC01      		movw r30,r24
 3688 1076 EE0F      		lsl r30
 3689 1078 FF1F      		rol r31
 3690 107a EE0F      		lsl r30
 3691 107c FF1F      		rol r31
 3692 107e E80F      		add r30,r24
 3693 1080 F91F      		adc r31,r25
 3694 1082 E050      		subi r30,lo8(-(cube))
 3695 1084 F040      		sbci r31,hi8(-(cube))
 3696 1086 1082      		st Z,__zero_reg__
 3697 1088 1182      		std Z+1,__zero_reg__
 3698 108a 1282      		std Z+2,__zero_reg__
 3699 108c 1382      		std Z+3,__zero_reg__
 3700 108e 1482      		std Z+4,__zero_reg__
 3701               	.LM446:
 3702 1090 0196      		adiw r24,1
 3703 1092 8530      		cpi r24,5
 3704 1094 9105      		cpc r25,__zero_reg__
 3705 1096 01F4      		brne .L245
 3706               	.LBE397:
 3707               	.LBE396:
 3708               	.LM447:
 3709 1098 FB01      		movw r30,r22
 3710 109a E050      		subi r30,lo8(-(cube))
 3711 109c F040      		sbci r31,hi8(-(cube))
 3712 109e 29E0      		ldi r18,lo8(9)
 3713 10a0 248B      		std Z+20,r18
 3714               	.LM448:
 3715 10a2 95E0      		ldi r25,lo8(5)
 3716 10a4 9787      		std Z+15,r25
 3717               	.LM449:
 3718 10a6 83E0      		ldi r24,lo8(3)
 3719               	.LVL265:
 3720 10a8 00C0      		rjmp .L290
 3721               	.L219:
 3722               	.LM450:
 3723 10aa 80E0      		ldi r24,lo8(0)
 3724 10ac 90E0      		ldi r25,hi8(0)
 3725               	.LVL266:
 3726               	.L246:
 3727               	.LBE395:
 3728               	.LBE394:
 3729               	.LBB398:
 3730               	.LBB399:
 3731               	.LBB400:
 3732               	.LBB401:
 3733               	.LM451:
 3734 10ae FC01      		movw r30,r24
 3735 10b0 EE0F      		lsl r30
 3736 10b2 FF1F      		rol r31
 3737 10b4 EE0F      		lsl r30
 3738 10b6 FF1F      		rol r31
 3739 10b8 E80F      		add r30,r24
 3740 10ba F91F      		adc r31,r25
 3741 10bc E050      		subi r30,lo8(-(cube))
 3742 10be F040      		sbci r31,hi8(-(cube))
 3743 10c0 1082      		st Z,__zero_reg__
 3744 10c2 1182      		std Z+1,__zero_reg__
 3745 10c4 1282      		std Z+2,__zero_reg__
 3746 10c6 1382      		std Z+3,__zero_reg__
 3747 10c8 1482      		std Z+4,__zero_reg__
 3748               	.LM452:
 3749 10ca 0196      		adiw r24,1
 3750 10cc 8530      		cpi r24,5
 3751 10ce 9105      		cpc r25,__zero_reg__
 3752 10d0 01F4      		brne .L246
 3753               	.LBE401:
 3754               	.LBE400:
 3755               	.LM453:
 3756 10d2 FB01      		movw r30,r22
 3757 10d4 E050      		subi r30,lo8(-(cube))
 3758 10d6 F040      		sbci r31,hi8(-(cube))
 3759 10d8 81E0      		ldi r24,lo8(1)
 3760               	.LVL267:
 3761 10da 00C0      		rjmp .L293
 3762               	.L220:
 3763               	.LM454:
 3764 10dc 80E0      		ldi r24,lo8(0)
 3765 10de 90E0      		ldi r25,hi8(0)
 3766               	.LVL268:
 3767               	.L247:
 3768               	.LBE399:
 3769               	.LBE398:
 3770               	.LBB402:
 3771               	.LBB403:
 3772               	.LBB404:
 3773               	.LBB405:
 3774               	.LM455:
 3775 10e0 FC01      		movw r30,r24
 3776 10e2 EE0F      		lsl r30
 3777 10e4 FF1F      		rol r31
 3778 10e6 EE0F      		lsl r30
 3779 10e8 FF1F      		rol r31
 3780 10ea E80F      		add r30,r24
 3781 10ec F91F      		adc r31,r25
 3782 10ee E050      		subi r30,lo8(-(cube))
 3783 10f0 F040      		sbci r31,hi8(-(cube))
 3784 10f2 1082      		st Z,__zero_reg__
 3785 10f4 1182      		std Z+1,__zero_reg__
 3786 10f6 1282      		std Z+2,__zero_reg__
 3787 10f8 1382      		std Z+3,__zero_reg__
 3788 10fa 1482      		std Z+4,__zero_reg__
 3789               	.LM456:
 3790 10fc 0196      		adiw r24,1
 3791 10fe 8530      		cpi r24,5
 3792 1100 9105      		cpc r25,__zero_reg__
 3793 1102 01F4      		brne .L247
 3794               	.LBE405:
 3795               	.LBE404:
 3796               	.LM457:
 3797 1104 FB01      		movw r30,r22
 3798 1106 E050      		subi r30,lo8(-(cube))
 3799 1108 F040      		sbci r31,hi8(-(cube))
 3800 110a 91E1      		ldi r25,lo8(17)
 3801 110c 948B      		std Z+20,r25
 3802               	.LM458:
 3803 110e 8BE1      		ldi r24,lo8(27)
 3804               	.LVL269:
 3805 1110 8787      		std Z+15,r24
 3806               	.LM459:
 3807 1112 85E1      		ldi r24,lo8(21)
 3808 1114 00C0      		rjmp .L291
 3809               	.L221:
 3810               	.LM460:
 3811 1116 80E0      		ldi r24,lo8(0)
 3812 1118 90E0      		ldi r25,hi8(0)
 3813               	.LVL270:
 3814               	.L248:
 3815               	.LBE403:
 3816               	.LBE402:
 3817               	.LBB406:
 3818               	.LBB407:
 3819               	.LBB408:
 3820               	.LBB409:
 3821               	.LM461:
 3822 111a FC01      		movw r30,r24
 3823 111c EE0F      		lsl r30
 3824 111e FF1F      		rol r31
 3825 1120 EE0F      		lsl r30
 3826 1122 FF1F      		rol r31
 3827 1124 E80F      		add r30,r24
 3828 1126 F91F      		adc r31,r25
 3829 1128 E050      		subi r30,lo8(-(cube))
 3830 112a F040      		sbci r31,hi8(-(cube))
 3831 112c 1082      		st Z,__zero_reg__
 3832 112e 1182      		std Z+1,__zero_reg__
 3833 1130 1282      		std Z+2,__zero_reg__
 3834 1132 1382      		std Z+3,__zero_reg__
 3835 1134 1482      		std Z+4,__zero_reg__
 3836               	.LM462:
 3837 1136 0196      		adiw r24,1
 3838 1138 8530      		cpi r24,5
 3839 113a 9105      		cpc r25,__zero_reg__
 3840 113c 01F4      		brne .L248
 3841               	.LBE409:
 3842               	.LBE408:
 3843               	.LM463:
 3844 113e FB01      		movw r30,r22
 3845 1140 E050      		subi r30,lo8(-(cube))
 3846 1142 F040      		sbci r31,hi8(-(cube))
 3847 1144 91E1      		ldi r25,lo8(17)
 3848 1146 948B      		std Z+20,r25
 3849               	.LM464:
 3850 1148 83E1      		ldi r24,lo8(19)
 3851               	.LVL271:
 3852 114a 8787      		std Z+15,r24
 3853               	.LM465:
 3854 114c 85E1      		ldi r24,lo8(21)
 3855 114e 8287      		std Z+10,r24
 3856               	.LM466:
 3857 1150 89E1      		ldi r24,lo8(25)
 3858 1152 00C0      		rjmp .L292
 3859               	.L222:
 3860               	.LM467:
 3861 1154 80E0      		ldi r24,lo8(0)
 3862 1156 90E0      		ldi r25,hi8(0)
 3863               	.LVL272:
 3864               	.L249:
 3865               	.LBE407:
 3866               	.LBE406:
 3867               	.LBB410:
 3868               	.LBB411:
 3869               	.LBB412:
 3870               	.LBB413:
 3871               	.LM468:
 3872 1158 FC01      		movw r30,r24
 3873 115a EE0F      		lsl r30
 3874 115c FF1F      		rol r31
 3875 115e EE0F      		lsl r30
 3876 1160 FF1F      		rol r31
 3877 1162 E80F      		add r30,r24
 3878 1164 F91F      		adc r31,r25
 3879 1166 E050      		subi r30,lo8(-(cube))
 3880 1168 F040      		sbci r31,hi8(-(cube))
 3881 116a 1082      		st Z,__zero_reg__
 3882 116c 1182      		std Z+1,__zero_reg__
 3883 116e 1282      		std Z+2,__zero_reg__
 3884 1170 1382      		std Z+3,__zero_reg__
 3885 1172 1482      		std Z+4,__zero_reg__
 3886               	.LM469:
 3887 1174 0196      		adiw r24,1
 3888 1176 8530      		cpi r24,5
 3889 1178 9105      		cpc r25,__zero_reg__
 3890 117a 01F4      		brne .L249
 3891               	.LBE413:
 3892               	.LBE412:
 3893               	.LM470:
 3894 117c FB01      		movw r30,r22
 3895 117e E050      		subi r30,lo8(-(cube))
 3896 1180 F040      		sbci r31,hi8(-(cube))
 3897 1182 9EE0      		ldi r25,lo8(14)
 3898               	.LVL273:
 3899               	.L297:
 3900 1184 948B      		std Z+20,r25
 3901               	.LM471:
 3902 1186 81E1      		ldi r24,lo8(17)
 3903               	.LVL274:
 3904               	.L296:
 3905 1188 8787      		std Z+15,r24
 3906               	.LM472:
 3907 118a 8287      		std Z+10,r24
 3908 118c 00C0      		rjmp .L292
 3909               	.L223:
 3910               	.LM473:
 3911 118e 80E0      		ldi r24,lo8(0)
 3912 1190 90E0      		ldi r25,hi8(0)
 3913               	.LVL275:
 3914               	.L250:
 3915               	.LBE411:
 3916               	.LBE410:
 3917               	.LBB414:
 3918               	.LBB415:
 3919               	.LBB416:
 3920               	.LBB417:
 3921               	.LM474:
 3922 1192 FC01      		movw r30,r24
 3923 1194 EE0F      		lsl r30
 3924 1196 FF1F      		rol r31
 3925 1198 EE0F      		lsl r30
 3926 119a FF1F      		rol r31
 3927 119c E80F      		add r30,r24
 3928 119e F91F      		adc r31,r25
 3929 11a0 E050      		subi r30,lo8(-(cube))
 3930 11a2 F040      		sbci r31,hi8(-(cube))
 3931 11a4 1082      		st Z,__zero_reg__
 3932 11a6 1182      		std Z+1,__zero_reg__
 3933 11a8 1282      		std Z+2,__zero_reg__
 3934 11aa 1382      		std Z+3,__zero_reg__
 3935 11ac 1482      		std Z+4,__zero_reg__
 3936               	.LM475:
 3937 11ae 0196      		adiw r24,1
 3938 11b0 8530      		cpi r24,5
 3939 11b2 9105      		cpc r25,__zero_reg__
 3940 11b4 01F4      		brne .L250
 3941               	.LBE417:
 3942               	.LBE416:
 3943               	.LM476:
 3944 11b6 FB01      		movw r30,r22
 3945 11b8 E050      		subi r30,lo8(-(cube))
 3946 11ba F040      		sbci r31,hi8(-(cube))
 3947 11bc 9FE0      		ldi r25,lo8(15)
 3948 11be 948B      		std Z+20,r25
 3949               	.LM477:
 3950 11c0 81E1      		ldi r24,lo8(17)
 3951               	.LVL276:
 3952 11c2 8787      		std Z+15,r24
 3953               	.LM478:
 3954 11c4 9287      		std Z+10,r25
 3955               	.LM479:
 3956 11c6 81E0      		ldi r24,lo8(1)
 3957 11c8 00C0      		rjmp .L294
 3958               	.L224:
 3959               	.LM480:
 3960 11ca 80E0      		ldi r24,lo8(0)
 3961 11cc 90E0      		ldi r25,hi8(0)
 3962               	.LVL277:
 3963               	.L251:
 3964               	.LBE415:
 3965               	.LBE414:
 3966               	.LBB418:
 3967               	.LBB419:
 3968               	.LBB420:
 3969               	.LBB421:
 3970               	.LM481:
 3971 11ce FC01      		movw r30,r24
 3972 11d0 EE0F      		lsl r30
 3973 11d2 FF1F      		rol r31
 3974 11d4 EE0F      		lsl r30
 3975 11d6 FF1F      		rol r31
 3976 11d8 E80F      		add r30,r24
 3977 11da F91F      		adc r31,r25
 3978 11dc E050      		subi r30,lo8(-(cube))
 3979 11de F040      		sbci r31,hi8(-(cube))
 3980 11e0 1082      		st Z,__zero_reg__
 3981 11e2 1182      		std Z+1,__zero_reg__
 3982 11e4 1282      		std Z+2,__zero_reg__
 3983 11e6 1382      		std Z+3,__zero_reg__
 3984 11e8 1482      		std Z+4,__zero_reg__
 3985               	.LM482:
 3986 11ea 0196      		adiw r24,1
 3987 11ec 8530      		cpi r24,5
 3988 11ee 9105      		cpc r25,__zero_reg__
 3989 11f0 01F4      		brne .L251
 3990               	.LBE421:
 3991               	.LBE420:
 3992               	.LM483:
 3993 11f2 FB01      		movw r30,r22
 3994 11f4 E050      		subi r30,lo8(-(cube))
 3995 11f6 F040      		sbci r31,hi8(-(cube))
 3996 11f8 86E0      		ldi r24,lo8(6)
 3997               	.LVL278:
 3998 11fa 848B      		std Z+20,r24
 3999               	.LM484:
 4000 11fc 89E0      		ldi r24,lo8(9)
 4001 11fe 8787      		std Z+15,r24
 4002               	.LM485:
 4003 1200 8287      		std Z+10,r24
 4004               	.LM486:
 4005 1202 8EE0      		ldi r24,lo8(14)
 4006 1204 8583      		std Z+5,r24
 4007               	.LM487:
 4008 1206 80E1      		ldi r24,lo8(16)
 4009 1208 00C0      		rjmp .L288
 4010               	.L225:
 4011               	.LM488:
 4012 120a 80E0      		ldi r24,lo8(0)
 4013 120c 90E0      		ldi r25,hi8(0)
 4014               	.LVL279:
 4015               	.L252:
 4016               	.LBE419:
 4017               	.LBE418:
 4018               	.LBB422:
 4019               	.LBB423:
 4020               	.LBB424:
 4021               	.LBB425:
 4022               	.LM489:
 4023 120e FC01      		movw r30,r24
 4024 1210 EE0F      		lsl r30
 4025 1212 FF1F      		rol r31
 4026 1214 EE0F      		lsl r30
 4027 1216 FF1F      		rol r31
 4028 1218 E80F      		add r30,r24
 4029 121a F91F      		adc r31,r25
 4030 121c E050      		subi r30,lo8(-(cube))
 4031 121e F040      		sbci r31,hi8(-(cube))
 4032 1220 1082      		st Z,__zero_reg__
 4033 1222 1182      		std Z+1,__zero_reg__
 4034 1224 1282      		std Z+2,__zero_reg__
 4035 1226 1382      		std Z+3,__zero_reg__
 4036 1228 1482      		std Z+4,__zero_reg__
 4037               	.LM490:
 4038 122a 0196      		adiw r24,1
 4039 122c 8530      		cpi r24,5
 4040 122e 9105      		cpc r25,__zero_reg__
 4041 1230 01F4      		brne .L252
 4042               	.LBE425:
 4043               	.LBE424:
 4044               	.LM491:
 4045 1232 FB01      		movw r30,r22
 4046 1234 E050      		subi r30,lo8(-(cube))
 4047 1236 F040      		sbci r31,hi8(-(cube))
 4048 1238 9FE0      		ldi r25,lo8(15)
 4049 123a 948B      		std Z+20,r25
 4050               	.LM492:
 4051 123c 81E1      		ldi r24,lo8(17)
 4052               	.LVL280:
 4053 123e 8787      		std Z+15,r24
 4054               	.LM493:
 4055 1240 9287      		std Z+10,r25
 4056               	.LM494:
