   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 758 045e 30E0      		ldi r19,hi8(4)
 759 0460 0E94 0000 		call line_z
 760               	.LM89:
 761 0464 82E0      		ldi r24,lo8(2)
 762 0466 90E0      		ldi r25,hi8(2)
 763 0468 60E0      		ldi r22,lo8(0)
 764 046a 70E0      		ldi r23,hi8(0)
 765 046c 40E0      		ldi r20,lo8(0)
 766 046e 50E0      		ldi r21,hi8(0)
 767 0470 24E0      		ldi r18,lo8(4)
 768 0472 30E0      		ldi r19,hi8(4)
 769 0474 0E94 0000 		call line_y
 770               	.LM90:
 771 0478 8AEF      		ldi r24,lo8(250)
 772 047a 90E0      		ldi r25,hi8(250)
 773 047c 0E94 0000 		call delay_ms
 774               	.LM91:
 775 0480 80E0      		ldi r24,lo8(0)
 776 0482 0E94 0000 		call fill
 777               	.LM92:
 778 0486 86E4      		ldi r24,lo8(70)
 779 0488 90E0      		ldi r25,hi8(70)
 780 048a 0E94 0000 		call delay_ms
 781               	.LM93:
 782 048e 80E0      		ldi r24,lo8(0)
 783 0490 90E0      		ldi r25,hi8(0)
 784 0492 60E0      		ldi r22,lo8(0)
 785 0494 70E0      		ldi r23,hi8(0)
 786 0496 40E0      		ldi r20,lo8(0)
 787 0498 50E0      		ldi r21,hi8(0)
 788 049a 24E0      		ldi r18,lo8(4)
 789 049c 30E0      		ldi r19,hi8(4)
 790 049e 0E94 0000 		call line_z
 791               	.LM94:
 792 04a2 80E0      		ldi r24,lo8(0)
 793 04a4 90E0      		ldi r25,hi8(0)
 794 04a6 64E0      		ldi r22,lo8(4)
 795 04a8 70E0      		ldi r23,hi8(4)
 796 04aa 40E0      		ldi r20,lo8(0)
 797 04ac 50E0      		ldi r21,hi8(0)
 798 04ae 24E0      		ldi r18,lo8(4)
 799 04b0 30E0      		ldi r19,hi8(4)
 800 04b2 0E94 0000 		call line_z
 801               	.LM95:
 802 04b6 82E0      		ldi r24,lo8(2)
 803 04b8 90E0      		ldi r25,hi8(2)
 804 04ba 60E0      		ldi r22,lo8(0)
 805 04bc 70E0      		ldi r23,hi8(0)
 806 04be 40E0      		ldi r20,lo8(0)
 807 04c0 50E0      		ldi r21,hi8(0)
 808 04c2 24E0      		ldi r18,lo8(4)
 809 04c4 30E0      		ldi r19,hi8(4)
 810 04c6 0E94 0000 		call line_y
 811               	.LM96:
 812 04ca 84E0      		ldi r24,lo8(4)
 813 04cc 90E0      		ldi r25,hi8(4)
 814 04ce 60E0      		ldi r22,lo8(0)
 815 04d0 70E0      		ldi r23,hi8(0)
 816 04d2 40E0      		ldi r20,lo8(0)
 817 04d4 50E0      		ldi r21,hi8(0)
 818 04d6 24E0      		ldi r18,lo8(4)
 819 04d8 30E0      		ldi r19,hi8(4)
 820 04da 0E94 0000 		call line_y
 821               	.LM97:
 822 04de 80E0      		ldi r24,lo8(0)
 823 04e0 90E0      		ldi r25,hi8(0)
 824 04e2 60E0      		ldi r22,lo8(0)
 825 04e4 70E0      		ldi r23,hi8(0)
 826 04e6 44E0      		ldi r20,lo8(4)
 827 04e8 50E0      		ldi r21,hi8(4)
 828 04ea 0E94 0000 		call clrLED
 829               	.LM98:
 830 04ee 80E0      		ldi r24,lo8(0)
 831 04f0 90E0      		ldi r25,hi8(0)
 832 04f2 64E0      		ldi r22,lo8(4)
 833 04f4 70E0      		ldi r23,hi8(4)
 834 04f6 44E0      		ldi r20,lo8(4)
 835 04f8 50E0      		ldi r21,hi8(4)
 836 04fa 0E94 0000 		call clrLED
 837               	.LM99:
 838 04fe 8AEF      		ldi r24,lo8(250)
 839 0500 90E0      		ldi r25,hi8(250)
 840 0502 0E94 0000 		call delay_ms
 841               	.LM100:
 842 0506 80E0      		ldi r24,lo8(0)
 843 0508 0E94 0000 		call fill
 844               	.LM101:
 845 050c 80E0      		ldi r24,lo8(0)
 846 050e 0E94 0000 		call fill
 847               	.LM102:
 848 0512 86E4      		ldi r24,lo8(70)
 849 0514 90E0      		ldi r25,hi8(70)
 850 0516 0E94 0000 		call delay_ms
 851               	.LM103:
 852 051a 84E0      		ldi r24,lo8(4)
 853 051c 90E0      		ldi r25,hi8(4)
 854 051e 60E0      		ldi r22,lo8(0)
 855 0520 70E0      		ldi r23,hi8(0)
 856 0522 40E0      		ldi r20,lo8(0)
 857 0524 50E0      		ldi r21,hi8(0)
 858 0526 24E0      		ldi r18,lo8(4)
 859 0528 30E0      		ldi r19,hi8(4)
 860 052a 0E94 0000 		call line_y
 861               	.LM104:
 862 052e 80E0      		ldi r24,lo8(0)
 863 0530 90E0      		ldi r25,hi8(0)
 864 0532 62E0      		ldi r22,lo8(2)
 865 0534 70E0      		ldi r23,hi8(2)
 866 0536 40E0      		ldi r20,lo8(0)
 867 0538 50E0      		ldi r21,hi8(0)
 868 053a 24E0      		ldi r18,lo8(4)
 869 053c 30E0      		ldi r19,hi8(4)
 870 053e 0E94 0000 		call line_z
 871               	.LM105:
 872 0542 8AEF      		ldi r24,lo8(250)
 873 0544 90E0      		ldi r25,hi8(250)
 874 0546 0E94 0000 		call delay_ms
 875               	.LM106:
 876 054a 80E0      		ldi r24,lo8(0)
 877 054c 0E94 0000 		call fill
 878               	.LM107:
 879 0550 8EE0      		ldi r24,lo8(270)
 880 0552 91E0      		ldi r25,hi8(270)
 881 0554 0E94 0000 		call delay_ms
 882               	.LM108:
 883 0558 80E0      		ldi r24,lo8(0)
 884 055a 90E0      		ldi r25,hi8(0)
 885 055c 62E0      		ldi r22,lo8(2)
 886 055e 70E0      		ldi r23,hi8(2)
 887 0560 40E0      		ldi r20,lo8(0)
 888 0562 50E0      		ldi r21,hi8(0)
 889 0564 24E0      		ldi r18,lo8(4)
 890 0566 30E0      		ldi r19,hi8(4)
 891 0568 0E94 0000 		call line_z
 892               	.LM109:
 893 056c 80E0      		ldi r24,lo8(0)
 894 056e 90E0      		ldi r25,hi8(0)
 895 0570 61E0      		ldi r22,lo8(1)
 896 0572 70E0      		ldi r23,hi8(1)
 897 0574 40E0      		ldi r20,lo8(0)
 898 0576 50E0      		ldi r21,hi8(0)
 899 0578 0E94 0000 		call setLED
 900               	.LM110:
 901 057c 80E0      		ldi r24,lo8(0)
 902 057e 90E0      		ldi r25,hi8(0)
 903 0580 63E0      		ldi r22,lo8(3)
 904 0582 70E0      		ldi r23,hi8(3)
 905 0584 40E0      		ldi r20,lo8(0)
 906 0586 50E0      		ldi r21,hi8(0)
 907 0588 0E94 0000 		call setLED
 908               	.LM111:
 909 058c 80E0      		ldi r24,lo8(0)
 910 058e 90E0      		ldi r25,hi8(0)
 911 0590 61E0      		ldi r22,lo8(1)
 912 0592 70E0      		ldi r23,hi8(1)
 913 0594 44E0      		ldi r20,lo8(4)
 914 0596 50E0      		ldi r21,hi8(4)
 915 0598 0E94 0000 		call setLED
 916               	.LM112:
 917 059c 80E0      		ldi r24,lo8(0)
 918 059e 90E0      		ldi r25,hi8(0)
 919 05a0 63E0      		ldi r22,lo8(3)
 920 05a2 70E0      		ldi r23,hi8(3)
 921 05a4 44E0      		ldi r20,lo8(4)
 922 05a6 50E0      		ldi r21,hi8(4)
 923 05a8 0E94 0000 		call setLED
 924               	.LM113:
 925 05ac 8AEF      		ldi r24,lo8(250)
 926 05ae 90E0      		ldi r25,hi8(250)
 927 05b0 0E94 0000 		call delay_ms
 928               	.LM114:
 929 05b4 80E0      		ldi r24,lo8(0)
 930 05b6 0E94 0000 		call fill
 931               	.LM115:
 932 05ba 86E4      		ldi r24,lo8(70)
 933 05bc 90E0      		ldi r25,hi8(70)
 934 05be 0E94 0000 		call delay_ms
 935               	.LM116:
 936 05c2 80E0      		ldi r24,lo8(0)
 937 05c4 90E0      		ldi r25,hi8(0)
 938 05c6 60E0      		ldi r22,lo8(0)
 939 05c8 70E0      		ldi r23,hi8(0)
 940 05ca 43E0      		ldi r20,lo8(3)
 941 05cc 50E0      		ldi r21,hi8(3)
 942 05ce 0E94 0000 		call setLED
 943               	.LM117:
 944 05d2 80E0      		ldi r24,lo8(0)
 945 05d4 90E0      		ldi r25,hi8(0)
 946 05d6 64E0      		ldi r22,lo8(4)
 947 05d8 70E0      		ldi r23,hi8(4)
 948 05da 41E0      		ldi r20,lo8(1)
 949 05dc 50E0      		ldi r21,hi8(1)
 950 05de 0E94 0000 		call setLED
 951               	.LM118:
 952 05e2 80E0      		ldi r24,lo8(0)
 953 05e4 90E0      		ldi r25,hi8(0)
 954 05e6 60E0      		ldi r22,lo8(0)
 955 05e8 70E0      		ldi r23,hi8(0)
 956 05ea 40E0      		ldi r20,lo8(0)
 957 05ec 50E0      		ldi r21,hi8(0)
 958 05ee 24E0      		ldi r18,lo8(4)
 959 05f0 30E0      		ldi r19,hi8(4)
 960 05f2 0E94 0000 		call line_y
 961               	.LM119:
 962 05f6 82E0      		ldi r24,lo8(2)
 963 05f8 90E0      		ldi r25,hi8(2)
 964 05fa 60E0      		ldi r22,lo8(0)
 965 05fc 70E0      		ldi r23,hi8(0)
 966 05fe 40E0      		ldi r20,lo8(0)
 967 0600 50E0      		ldi r21,hi8(0)
 968 0602 24E0      		ldi r18,lo8(4)
 969 0604 30E0      		ldi r19,hi8(4)
 970 0606 0E94 0000 		call line_y
 971               	.LM120:
 972 060a 84E0      		ldi r24,lo8(4)
 973 060c 90E0      		ldi r25,hi8(4)
 974 060e 60E0      		ldi r22,lo8(0)
 975 0610 70E0      		ldi r23,hi8(0)
 976 0612 40E0      		ldi r20,lo8(0)
 977 0614 50E0      		ldi r21,hi8(0)
 978 0616 24E0      		ldi r18,lo8(4)
 979 0618 30E0      		ldi r19,hi8(4)
 980 061a 0E94 0000 		call line_y
 981               	.LM121:
 982 061e 80E0      		ldi r24,lo8(0)
 983 0620 90E0      		ldi r25,hi8(0)
 984 0622 64E0      		ldi r22,lo8(4)
 985 0624 70E0      		ldi r23,hi8(4)
 986 0626 40E0      		ldi r20,lo8(0)
 987 0628 50E0      		ldi r21,hi8(0)
 988 062a 0E94 0000 		call clrLED
 989               	.LM122:
 990 062e 80E0      		ldi r24,lo8(0)
 991 0630 90E0      		ldi r25,hi8(0)
 992 0632 60E0      		ldi r22,lo8(0)
 993 0634 70E0      		ldi r23,hi8(0)
 994 0636 44E0      		ldi r20,lo8(4)
 995 0638 50E0      		ldi r21,hi8(4)
 996 063a 0E94 0000 		call clrLED
 997               	.LM123:
 998 063e 8AEF      		ldi r24,lo8(250)
 999 0640 90E0      		ldi r25,hi8(250)
 1000 0642 0E94 0000 		call delay_ms
 1001               	.LM124:
 1002 0646 80E0      		ldi r24,lo8(0)
 1003 0648 0E94 0000 		call fill
 1004               	.LM125:
 1005 064c 8EE0      		ldi r24,lo8(270)
 1006 064e 91E0      		ldi r25,hi8(270)
 1007 0650 0E94 0000 		call delay_ms
 1008               	.LM126:
 1009 0654 80E0      		ldi r24,lo8(0)
 1010 0656 90E0      		ldi r25,hi8(0)
 1011 0658 62E0      		ldi r22,lo8(2)
 1012 065a 70E0      		ldi r23,hi8(2)
 1013 065c 40E0      		ldi r20,lo8(0)
 1014 065e 50E0      		ldi r21,hi8(0)
 1015 0660 22E0      		ldi r18,lo8(2)
 1016 0662 30E0      		ldi r19,hi8(2)
 1017 0664 0E94 0000 		call line_z
 1018               	.LM127:
 1019 0668 80E0      		ldi r24,lo8(0)
 1020 066a 90E0      		ldi r25,hi8(0)
 1021 066c 61E0      		ldi r22,lo8(1)
 1022 066e 70E0      		ldi r23,hi8(1)
 1023 0670 43E0      		ldi r20,lo8(3)
 1024 0672 50E0      		ldi r21,hi8(3)
 1025 0674 0E94 0000 		call setLED
 1026               	.LM128:
 1027 0678 80E0      		ldi r24,lo8(0)
 1028 067a 90E0      		ldi r25,hi8(0)
 1029 067c 63E0      		ldi r22,lo8(3)
 1030 067e 70E0      		ldi r23,hi8(3)
 1031 0680 43E0      		ldi r20,lo8(3)
 1032 0682 50E0      		ldi r21,hi8(3)
 1033 0684 0E94 0000 		call setLED
 1034               	.LM129:
 1035 0688 80E0      		ldi r24,lo8(0)
 1036 068a 90E0      		ldi r25,hi8(0)
 1037 068c 60E0      		ldi r22,lo8(0)
 1038 068e 70E0      		ldi r23,hi8(0)
 1039 0690 44E0      		ldi r20,lo8(4)
 1040 0692 50E0      		ldi r21,hi8(4)
 1041 0694 0E94 0000 		call setLED
 1042               	.LM130:
 1043 0698 80E0      		ldi r24,lo8(0)
 1044 069a 90E0      		ldi r25,hi8(0)
 1045 069c 64E0      		ldi r22,lo8(4)
 1046 069e 70E0      		ldi r23,hi8(4)
 1047 06a0 44E0      		ldi r20,lo8(4)
 1048 06a2 50E0      		ldi r21,hi8(4)
 1049 06a4 0E94 0000 		call setLED
 1050               	.LM131:
 1051 06a8 8AEF      		ldi r24,lo8(250)
 1052 06aa 90E0      		ldi r25,hi8(250)
 1053 06ac 0E94 0000 		call delay_ms
 1054               	.LM132:
 1055 06b0 80E0      		ldi r24,lo8(0)
 1056 06b2 0E94 0000 		call fill
 1057               	.LM133:
 1058 06b6 86E4      		ldi r24,lo8(70)
 1059 06b8 90E0      		ldi r25,hi8(70)
 1060 06ba 0E94 0000 		call delay_ms
 1061               	.LM134:
 1062 06be 80E0      		ldi r24,lo8(0)
 1063 06c0 90E0      		ldi r25,hi8(0)
 1064 06c2 60E0      		ldi r22,lo8(0)
 1065 06c4 70E0      		ldi r23,hi8(0)
 1066 06c6 40E0      		ldi r20,lo8(0)
 1067 06c8 50E0      		ldi r21,hi8(0)
 1068 06ca 24E0      		ldi r18,lo8(4)
 1069 06cc 30E0      		ldi r19,hi8(4)
 1070 06ce 0E94 0000 		call line_z
 1071               	.LM135:
 1072 06d2 80E0      		ldi r24,lo8(0)
 1073 06d4 90E0      		ldi r25,hi8(0)
 1074 06d6 64E0      		ldi r22,lo8(4)
 1075 06d8 70E0      		ldi r23,hi8(4)
 1076 06da 40E0      		ldi r20,lo8(0)
 1077 06dc 50E0      		ldi r21,hi8(0)
 1078 06de 24E0      		ldi r18,lo8(4)
 1079 06e0 30E0      		ldi r19,hi8(4)
 1080 06e2 0E94 0000 		call line_z
 1081               	.LM136:
 1082 06e6 80E0      		ldi r24,lo8(0)
 1083 06e8 90E0      		ldi r25,hi8(0)
 1084 06ea 60E0      		ldi r22,lo8(0)
 1085 06ec 70E0      		ldi r23,hi8(0)
 1086 06ee 40E0      		ldi r20,lo8(0)
 1087 06f0 50E0      		ldi r21,hi8(0)
 1088 06f2 24E0      		ldi r18,lo8(4)
 1089 06f4 30E0      		ldi r19,hi8(4)
 1090 06f6 0E94 0000 		call line_y
 1091               	.LM137:
 1092 06fa 84E0      		ldi r24,lo8(4)
 1093 06fc 90E0      		ldi r25,hi8(4)
 1094 06fe 60E0      		ldi r22,lo8(0)
 1095 0700 70E0      		ldi r23,hi8(0)
 1096 0702 40E0      		ldi r20,lo8(0)
 1097 0704 50E0      		ldi r21,hi8(0)
 1098 0706 24E0      		ldi r18,lo8(4)
 1099 0708 30E0      		ldi r19,hi8(4)
 1100 070a 0E94 0000 		call line_y
 1101               	.LM138:
 1102 070e 80E0      		ldi r24,lo8(0)
 1103 0710 90E0      		ldi r25,hi8(0)
 1104 0712 60E0      		ldi r22,lo8(0)
 1105 0714 70E0      		ldi r23,hi8(0)
 1106 0716 40E0      		ldi r20,lo8(0)
 1107 0718 50E0      		ldi r21,hi8(0)
 1108 071a 0E94 0000 		call clrLED
 1109               	.LM139:
 1110 071e 80E0      		ldi r24,lo8(0)
 1111 0720 90E0      		ldi r25,hi8(0)
 1112 0722 60E0      		ldi r22,lo8(0)
 1113 0724 70E0      		ldi r23,hi8(0)
 1114 0726 44E0      		ldi r20,lo8(4)
 1115 0728 50E0      		ldi r21,hi8(4)
 1116 072a 0E94 0000 		call clrLED
 1117               	.LM140:
 1118 072e 80E0      		ldi r24,lo8(0)
 1119 0730 90E0      		ldi r25,hi8(0)
 1120 0732 64E0      		ldi r22,lo8(4)
 1121 0734 70E0      		ldi r23,hi8(4)
 1122 0736 40E0      		ldi r20,lo8(0)
 1123 0738 50E0      		ldi r21,hi8(0)
 1124 073a 0E94 0000 		call clrLED
 1125               	.LM141:
 1126 073e 80E0      		ldi r24,lo8(0)
 1127 0740 90E0      		ldi r25,hi8(0)
 1128 0742 64E0      		ldi r22,lo8(4)
 1129 0744 70E0      		ldi r23,hi8(4)
 1130 0746 44E0      		ldi r20,lo8(4)
 1131 0748 50E0      		ldi r21,hi8(4)
 1132 074a 0E94 0000 		call clrLED
 1133               	.LM142:
 1134 074e 8AEF      		ldi r24,lo8(250)
 1135 0750 90E0      		ldi r25,hi8(250)
 1136 0752 0E94 0000 		call delay_ms
 1137               	.LM143:
 1138 0756 80E0      		ldi r24,lo8(0)
 1139 0758 0E94 0000 		call fill
 1140               	.LM144:
 1141 075c 86E4      		ldi r24,lo8(70)
 1142 075e 90E0      		ldi r25,hi8(70)
 1143 0760 0E94 0000 		call delay_ms
 1144               	.LM145:
 1145 0764 80E0      		ldi r24,lo8(0)
 1146 0766 90E0      		ldi r25,hi8(0)
 1147 0768 60E0      		ldi r22,lo8(0)
 1148 076a 70E0      		ldi r23,hi8(0)
 1149 076c 40E0      		ldi r20,lo8(0)
 1150 076e 50E0      		ldi r21,hi8(0)
 1151 0770 24E0      		ldi r18,lo8(4)
 1152 0772 30E0      		ldi r19,hi8(4)
 1153 0774 0E94 0000 		call line_z
 1154               	.LM146:
 1155 0778 80E0      		ldi r24,lo8(0)
 1156 077a 90E0      		ldi r25,hi8(0)
 1157 077c 64E0      		ldi r22,lo8(4)
 1158 077e 70E0      		ldi r23,hi8(4)
 1159 0780 40E0      		ldi r20,lo8(0)
 1160 0782 50E0      		ldi r21,hi8(0)
 1161 0784 24E0      		ldi r18,lo8(4)
 1162 0786 30E0      		ldi r19,hi8(4)
 1163 0788 0E94 0000 		call line_z
 1164               	.LM147:
 1165 078c 80E0      		ldi r24,lo8(0)
 1166 078e 90E0      		ldi r25,hi8(0)
 1167 0790 60E0      		ldi r22,lo8(0)
 1168 0792 70E0      		ldi r23,hi8(0)
 1169 0794 40E0      		ldi r20,lo8(0)
 1170 0796 50E0      		ldi r21,hi8(0)
 1171 0798 24E0      		ldi r18,lo8(4)
 1172 079a 30E0      		ldi r19,hi8(4)
 1173 079c 0E94 0000 		call line_y
 1174               	.LM148:
 1175 07a0 80E0      		ldi r24,lo8(0)
 1176 07a2 90E0      		ldi r25,hi8(0)
 1177 07a4 60E0      		ldi r22,lo8(0)
 1178 07a6 70E0      		ldi r23,hi8(0)
 1179 07a8 40E0      		ldi r20,lo8(0)
 1180 07aa 50E0      		ldi r21,hi8(0)
 1181 07ac 0E94 0000 		call clrLED
 1182               	.LM149:
 1183 07b0 80E0      		ldi r24,lo8(0)
 1184 07b2 90E0      		ldi r25,hi8(0)
 1185 07b4 64E0      		ldi r22,lo8(4)
 1186 07b6 70E0      		ldi r23,hi8(4)
 1187 07b8 40E0      		ldi r20,lo8(0)
 1188 07ba 50E0      		ldi r21,hi8(0)
 1189 07bc 0E94 0000 		call clrLED
 1190               	.LM150:
 1191 07c0 8AEF      		ldi r24,lo8(250)
 1192 07c2 90E0      		ldi r25,hi8(250)
 1193 07c4 0E94 0000 		call delay_ms
 1194               	.LM151:
 1195 07c8 80E0      		ldi r24,lo8(0)
 1196 07ca 0E94 0000 		call fill
 1197               	.LM152:
 1198 07ce 86E4      		ldi r24,lo8(70)
 1199 07d0 90E0      		ldi r25,hi8(70)
 1200 07d2 0E94 0000 		call delay_ms
 1201               	.LM153:
 1202 07d6 80E0      		ldi r24,lo8(0)
 1203 07d8 90E0      		ldi r25,hi8(0)
 1204 07da 60E0      		ldi r22,lo8(0)
 1205 07dc 70E0      		ldi r23,hi8(0)
 1206 07de 40E0      		ldi r20,lo8(0)
 1207 07e0 50E0      		ldi r21,hi8(0)
 1208 07e2 24E0      		ldi r18,lo8(4)
 1209 07e4 30E0      		ldi r19,hi8(4)
 1210 07e6 0E94 0000 		call line_z
 1211               	.LM154:
 1212 07ea 82E0      		ldi r24,lo8(2)
 1213 07ec 90E0      		ldi r25,hi8(2)
 1214 07ee 60E0      		ldi r22,lo8(0)
 1215 07f0 70E0      		ldi r23,hi8(0)
 1216 07f2 40E0      		ldi r20,lo8(0)
 1217 07f4 50E0      		ldi r21,hi8(0)
 1218 07f6 24E0      		ldi r18,lo8(4)
 1219 07f8 30E0      		ldi r19,hi8(4)
 1220 07fa 0E94 0000 		call line_y
 1221               	.LM155:
 1222 07fe 84E0      		ldi r24,lo8(4)
 1223 0800 90E0      		ldi r25,hi8(4)
 1224 0802 60E0      		ldi r22,lo8(0)
 1225 0804 70E0      		ldi r23,hi8(0)
 1226 0806 40E0      		ldi r20,lo8(0)
 1227 0808 50E0      		ldi r21,hi8(0)
 1228 080a 24E0      		ldi r18,lo8(4)
 1229 080c 30E0      		ldi r19,hi8(4)
 1230 080e 0E94 0000 		call line_y
 1231               	.LM156:
 1232 0812 80E0      		ldi r24,lo8(0)
 1233 0814 90E0      		ldi r25,hi8(0)
 1234 0816 64E0      		ldi r22,lo8(4)
 1235 0818 70E0      		ldi r23,hi8(4)
 1236 081a 42E0      		ldi r20,lo8(2)
 1237 081c 50E0      		ldi r21,hi8(2)
 1238 081e 0E94 0000 		call clrLED
 1239               	.LM157:
 1240 0822 80E0      		ldi r24,lo8(0)
 1241 0824 90E0      		ldi r25,hi8(0)
 1242 0826 64E0      		ldi r22,lo8(4)
 1243 0828 70E0      		ldi r23,hi8(4)
 1244 082a 44E0      		ldi r20,lo8(4)
 1245 082c 50E0      		ldi r21,hi8(4)
 1246 082e 0E94 0000 		call clrLED
 1247               	.LM158:
 1248 0832 80E0      		ldi r24,lo8(0)
 1249 0834 90E0      		ldi r25,hi8(0)
 1250 0836 64E0      		ldi r22,lo8(4)
 1251 0838 70E0      		ldi r23,hi8(4)
 1252 083a 40E0      		ldi r20,lo8(0)
 1253 083c 50E0      		ldi r21,hi8(0)
 1254 083e 0E94 0000 		call setLED
 1255               	.LM159:
 1256 0842 80E0      		ldi r24,lo8(0)
 1257 0844 90E0      		ldi r25,hi8(0)
 1258 0846 63E0      		ldi r22,lo8(3)
 1259 0848 70E0      		ldi r23,hi8(3)
 1260 084a 41E0      		ldi r20,lo8(1)
 1261 084c 50E0      		ldi r21,hi8(1)
 1262 084e 0E94 0000 		call setLED
 1263               	.LM160:
 1264 0852 80E0      		ldi r24,lo8(0)
 1265 0854 90E0      		ldi r25,hi8(0)
 1266 0856 64E0      		ldi r22,lo8(4)
 1267 0858 70E0      		ldi r23,hi8(4)
 1268 085a 43E0      		ldi r20,lo8(3)
 1269 085c 50E0      		ldi r21,hi8(3)
